 
i personne ne me connaissait à buckton clem avait choisi la ville à cause de cela et d ailleurs même si je m étais dégonflé il ne me restait pas 
pas la lâcher comme ça d ailleurs elle dit ça dépend de ce que vous faites vous n approuvez pas tout ce que je fais cela n a aucun intérêt 
si vous le faites à tout le monde je sentais que j y arrivais peu à peu elle était presque mûre encore quelques efforts je voulais voir si vraiment c 
était cuit vous parlez par énigmes dis je de quoi parlez vous cette fois elle ne baissa pas seulement les yeux mais la tête elle était réellement beaucoup plus petite 
que moi elle avait un gros œillet blanc dans les cheveux mais elle répondit vous savez très bien de quoi je parle de ce que vous m avez fait l 
autre jour sur le divan et alors est ce que vous le faites à toutes les femmes que vous rencontrez je ris tout haut et elle me pinça les bras 
ne vous moquez pas de moi je ne suis pas une idiote certainement pas répondez à ma question non dis je je ne le fais pas à toutes les femmes 
franchement il n y a que très peu de femmes à qui on puisse avoir envie de le faire vous me racontez des blagues j ai bien vu comment se 
tenaient vos amis ce ne sont pas des amis ce sont des camarades ne chicanez pas sur les mots dit elle est ce que vous le faites à vos camarades 
croyez vous que l on puisse avoir envie de le faire à des filles comme ça je crois murmura t elle il y a des moments où on pourrait faire 
beaucoup de choses avec beaucoup de gens je crus devoir profiter de cette phrase pour resserrer légèrement mon étreinte en même temps je m efforçais de lui caresser le sein 
droit je m y étais pris trop tôt elle se dégagea doucement mais avec fermeté l autre jour vous savez j avais bu dit elle je ne crois pas répondis 
je oh vous supposez que je me serais laissé faire si je n avais pas bu certainement elle baissa la tête de nouveau puis la releva pour me dire vous 
ne pensez pas que j aurais dansé avec n importe qui je suis n importe qui vous savez bien que non j avais rarement soutenu une conversation aussi épuisante cette 
fille vous glissait entre les doigts comme une anguille tantôt elle avait l air de marcher à fond et tantôt elle se rebiffait au moindre contact je continuai tout de 
même qu est ce que j ai de différent je ne sais pas vous êtes bien physiquement mais il y a autre chose votre voix par exemple eh bien ce 
n est pas une voix ordinaire je ris encore de bon cœur non insista t elle c est une voix plus grave et plus je ne sais pas comment dire 
plus balancée c est l habitude de jouer de la guitare et de chanter non dit elle je n ai pas entendu des chanteurs et des guitaristes chanter comme vous 
j ai entendu des voix qui me rappellent la vôtre oui c est là à haïti des noirs c est un compliment que vous me faites dis je ce sont 
les meilleurs musiciens que l on puisse trouver ne dites pas de bêtises toute la musique américaine est sortie d eux assurai je je ne crois pas tous les grands 
orchestres de danse sont blancs certainement les blancs sont bien mieux placés pour exploiter les découvertes des noirs je ne crois pas que vous ayez raison tous les grands compositeurs 
sont blancs duke ellington par exemple non gershwin kern tous ceux là tous des européens émigrés assurai je certainement ceux ci sont les meilleurs exploiteurs je ne crois pas qu 
on puisse trouver dans gershwin un passage original qu il n ait pas copié démarqué ou reproduit je vous défie d en trouver un dans la rhapsody in blue vous 
êtes bizarre dit elle je déteste les noirs c était trop beau je pensai à tom et je fus bien près de remercier le seigneur mais j avais trop envie 
de cette fille pour être accessible à la colère à ce moment et pas besoin du seigneur pour faire du bon travail vous êtes comme tous les autres dis je 
vous aimez bien vous vanter de choses que tout le monde sauf vous a découvertes je ne vois pas ce que vous voulez dire vous devriez voyager assurai je vous 
savez ce ne sont pas les américains blancs tout seuls qui ont inventé le cinéma ni l automobile ni les bas nylon ni les courses de chevaux ni la musique 
de jazz parlons d autre chose dit lou vous lisez trop de livres voilà ce que c est ils continuaient leur bridge à la table à côté et vraiment je 
n arriverais à rien si je ne faisais pas boire cette fille il fallait persévérer dex m a parlé de votre rhum continuai je est ce que c est un 
mythe ou est ce qu il est accessible aux simples mortels vous pouvez certainement en avoir dit lou j aurais dû penser que vous aviez soif je la lâchai et 
elle fila vers une sorte de bar de salon mélange dit elle rhum blanc et rhum rouge va pour le mélange si vous pouvez ajouter un peu de jus d 
orange je crève de soif c est facile assura t elle ceux de la table de bridge à l autre bout de la pièce nous hélèrent à grands cris oh 
lou faites en pour tout le monde bon dit elle mais vous viendrez le prendre j aimais voir cette fille se pencher en avant elle portait une espèce de jersey 
collant avec un décolleté complètement rond qui lui découvrait la naissance des seins et cette fois ses cheveux étaient tous rejetés d un seul côté comme le jour où je 
l avais vue mais à gauche elle était beaucoup moins maquillée et vraiment à mordre dedans vous êtes réellement une jolie fille dis je elle se redressa une bouteille de 
rhum à la main ne commencez pas je ne commence pas je continue alors ne continuez pas ça va trop vite avec vous on perd tout le plaisir il ne 
faut pas que les choses durent trop longtemps si les choses agréables ça devrait durer tout le temps est ce que vous savez ce que c est qu une chose 
agréable oui parler avec vous par exemple le plaisir est pour vous c est égoïste vous êtes un mufle dites que ma conversation vous rase je ne peux pas vous 
regarder sans penser que vous êtes faite pour autre chose que pour parler et cela m est difficile de vous parler sans vous regarder mais je veux bien continuer à 
parler avec vous pendant ce temps là je ne joue pas au bridge vous n aimez pas le bridge elle avait rempli un verre et me le tendit je le 
pris et le vidai à moitié j aime ça je désignai le verre et j aime aussi que vous l ayez préparé elle devint rose c est tellement agréable quand 
vous êtes comme ça je vous assure que je peux être agréable d un tas d autres façons vous êtes un poseur vous êtes bien bâti et vous vous imaginez 
que toutes les femmes ont envie de cela de quoi des choses physiques celles qui n en ont pas envie affirmai je n ont jamais essayé ce n est pas 
vrai vous avez essayé elle ne répondit pas et tortilla ses doigts et puis elle se décida ce que vous m avez fait la dernière fois eh bien ce n 
était pas agréable c était c était terrible mais pas désagréable non dit elle tout bas je n insistai pas et finis mon verre j avais rattrapé le terrain perdu 
sacré nom quel mal j aurais avec cette fille il y a des truites qui vous donnent cette impression là jean s était levée et venait prendre des verres vous 
ne vous ennuyez pas avec lou tu es trop aimable dit sa sœur lou est charmante dis je je l aime beaucoup est ce que je peux vous demander sa 
main jamais de la vie dit jean j ai la priorité alors qu est ce que je suis là dedans dit lou un laissé pour compte tu es jeune dit 
jean tu as le temps moi je ris car jean ne portait réellement pas deux ans de plus que sa sœur ne riez pas comme un idiot dit lou n 
est ce pas qu elle est déjà bien décatie décidément j aimais bien ces deux filles et elles avaient l air de s entendre aussi si vous ne devenez pas 
pire en vieillissant dis je à lou je veux bien vous épouser toutes les deux vous êtes horrible dit jean je retourne à mon bridge vous danserez avec moi tout 
à l heure ah zut dit lou cette fois c est moi qui ai la priorité va jouer avec tes sales cartes nous nous mîmes à danser de nouveau mais 
le programme changea et je proposai à lou un tour dehors pour se dégourdir les jambes je ne sais pas si j ai intérêt à rester seule avec vous dit 
elle vous ne risquez pas grand chose en somme vous n avez qu à appeler c est ça protesta t elle pour avoir l air d une idiote bon dis 
je alors je voudrais boire un peu si ça ne vous fait rien je me dirigeai vers le bar et me confectionnai un petit machin remontant lou était restée à 
l endroit où je l avais laissée en voulez vous elle fit non de la tête en fermant ses yeux jaunes cessant de m occuper d elle je traversai la 
pièce et vins considérer le jeu de jean je viens vous porter chance dis je c est le moment elle se tourna légèrement vers moi avec un sourire radieux je 
perds cent trente dollars vous trouvez ça gai tout dépend de l exact pourcentage de votre fortune que cela représente assurai je si nous nous arrêtions de jouer proposa t 
elle alors les trois autres qui ne paraissaient pas avoir envie de jouer plus que d autre chose se levèrent avec ensemble quant au dénommé dexter depuis déjà un bout 
de temps il avait emmené la quatrième fille dans le jardin il n y a que ça dit jean en désignant la radio d un index méprisant je vais vous 
trouver quelque chose de mieux elle manipula les boutons et se brancha effectivement sur quelque chose de dansable un des deux types invita lou les deux autres dansèrent ensemble et 
j emmenai jean boire quelque chose avant de commencer elle je savais ce qu il lui fallait xiii pratiquement je n avais pas adressé de nouveau la parole à lou 
depuis notre grande conversation lorsque nous sommes montés nous coucher dex et moi nos chambres étaient au premier du même côté que celles des filles les parents occupaient l autre 
aile les autres types étaient rentrés chez eux je dis que les parents occupaient l autre aile mais à ce moment ils étaient repartis pour new york ou haïti ou 
quelque chose comme ça il y avait dans l ordre ma chambre celle de dexter celle de jean et celle de lou j étais mal placé pour des incursions je 
me déshabillai pris une bonne douche et me frictionnai énergiquement au gant de crin j entendais dexter remuer vaguement dans sa chambre il sortit puis revint cinq minutes après et 
je perçus le bruit d un verre qu on emplit il avait été faire une petite expédition de ravitaillement et je pensai que ce n était pas une mauvaise idée 
je tapai légèrement à la porte de communication de sa chambre et de la salle de bains qui nous séparait il vint aussitôt oh dex dis je à travers la 
porte ai je rêvé ou ai je entendu des bruits de bouteilles je vous en passe une dit dex j en ai remonté deux c était du rhum rien de 
mieux pour dormir ou pour rester éveillé suivant l heure je comptais rester éveillé mais j entendis dex se coucher peu après il l avait pris d une autre façon 
que moi j attendis une demi heure et je sortis doucement de ma chambre j avais un slip et ma veste de pyjama je ne peux pas sentir les pantalons 
de pyjama c est un système impossible le couloir était sombre mais je savais où j allais j avançai sans précautions car les tapis suffisaient à étouffer le bruit d 
un match de base ball et je cognai doucement à la porte de lou je l entendis approcher je la sentis approcher plutôt et la clé tourna dans la serrure 
je me glissai dans sa chambre et je refermai prestement le panneau laqué lou portait un ravissant déshabillé blanc qu elle avait dû voler à une vargas girl visiblement sa 
tenue comprenait également un soutien gorge de dentelle et une petite culotte assortie je viens voir si vous êtes toujours fâchée contre moi dis je ne restez pas ici protesta 
t elle pourquoi m avez vous ouvert qui pensiez vous que c était je ne sais pas moi susie peut être susie est couchée les autres domestiques aussi vous le 
savez parfaitement où voulez vous en venir à ça je l attrapai au vol et je l embrassai d une façon vraiment conséquente je ne sais pas ce que faisait 
ma main gauche pendant ce temps là mais lou se débattait et je reçus sur l oreille un des plus ravissants coups de poing qu il m ait été donné 
d encaisser jusqu à ce jour je la lâchai vous êtes un sauvage dit elle ses cheveux étaient peignés normalement flous avec une raie au milieu et c était vraiment 
un morceau de choix mais je restai calme le rhum m aidait vous faites trop de bruit répondis je jean va sûrement vous entendre il y a la salle de 
bains entre nos deux chambres parfait je récidivai et j ouvris son déshabillé je réussis à lui arracher son slip avant qu elle ait pu me frapper de nouveau mais 
je rattrapai son poignet et je lui tins les mains derrière le dos elles logeaient à l aise au creux de ma paume droite elle luttait sans bruit mais avec 
rage et tentait de me donner des coups de genou mais je glissai ma main gauche derrière ses reins et je l appliquai serrée contre moi elle essayait de me 
mordre à travers mon pyjama il m aurait fallu une main de plus je sentais son sexe frisé contre ma cuisse droite et je la soulevai légèrement de terre mais 
je n arrivais pas à me dégager de mon sacré slip je la lâchai brusquement et la repoussai vers son lit après tout dis je vous vous êtes débrouillée toute 
seule jusqu à maintenant je serais bien bête de me fatiguer pour si peu de chose elle était près de pleurer mais ses yeux luisaient de colère elle n essayait 
même pas de se rhabiller et je me rinçais l œil elle avait une toison noire et serrée brillante comme de l astrakan je tournai les talons et je me 
dirigeai vers la porte dormez bien dis je excusez moi d avoir légèrement endommagé votre linge je n ose vous proposer de le remplacer mais je compte que vous m 
enverrez la note il m était difficile d être plus mufle et pourtant j ai des dispositions elle ne répondit rien mais je vis ses poings se crisper et elle 
se mordit les lèvres elle me tourna le dos brusquement et je restai une seconde à l admirer de ce côté là vraiment c était dommage je sortis dans un 
drôle d état j ouvris sans me gêner la porte suivante celle de jean elle n avait pas fermé à clé je me dirigeai posément vers la salle de bains 
et je tournai le verrou nickelé et puis j enlevai ma veste de pyjama et je quittai mon slip la chambre était éclairée par une lumière douce et les tentures 
orangées adoucissaient encore l atmosphère jean complètement nue faisait ses ongles à plat ventre sur son lit bas elle tourna la tête en me voyant entrer et me suivit des 
yeux pendant que je bouclais les portes vous avez du culot dit elle oui répondis je et vous vous m attendiez elle rit et se retourna sur son lit je 
m assis près d elle et lui caressai les cuisses elle était impudique comme une gosse de dix ans elle s assit et tâta mes biceps vous êtes costaud je 
suis faible comme l agneau qui vient de naître assurai je elle se frotta à moi et m embrassa mais je la vis reculer et s essuyer les lèvres vous 
venez de chez lou vous sentez son parfum je n avais pas pensé à cette sacrée habitude la voix de jean tremblait et elle évitait de me regarder je la 
saisis par les épaules vous n êtes pas raisonnable vous sentez son parfum je suis entré chez elle vous voyez j avais à m excuser dis je je l ai 
froissée tantôt je pensais que lou était peut être encore debout aux trois quarts nue au milieu de sa chambre et cela m excita encore plus jean s en aperçut 
et rougit ça vous gêne demandai je non murmura t elle je peux vous toucher je m étendis près d elle et la fis s allonger à côté de moi 
ses mains me parcouraient timidement le corps vous êtes très fort dit elle à voix basse nous étions maintenant sur le côté l un en face de l autre je 
la poussai doucement et la retournai sur l autre côté et puis je me rapprochai d elle elle écarta légèrement les jambes pour me donner passage vous allez me faire 
mal certainement pas dis je je ne faisais rien d autre que de promener mes doigts sur ses seins en remontant du bas vers les pointes et je la sentais 
vibrer contre moi ses fesses rondes et chaudes se logeaient étroitement en haut de mes cuisses et elle respirait rapidement voulez vous que j éteigne murmurai je non dit jean 
je préfère comme ça je dégageai ma main gauche de dessous son corps et j écartai ses cheveux sur l oreille droite beaucoup de gens ignorent ce que l on 
peut faire d une femme en lui embrassant et en lui mordillant une oreille mais c est un fameux truc jean se tordit comme une anguille ne me faites pas 
ça je m arrêtai aussitôt mais elle me saisit le poignet et me serra avec une force extraordinaire faites le encore je recommençai plus longuement et je la sentis se 
raidir tout d un coup puis se détendre et laisser retomber sa tête ma main glissa le long de son ventre et je me rendis compte qu elle avait senti 
quelque chose je me mis à lui parcourir le cou de baisers rapides à peine effleurés je voyais sa peau se tendre à mesure que je progressais vers sa gorge 
et puis tout doucement je pris mon sexe et j entrai en elle si facilement que je ne sais pas si elle s en rendit compte avant que je ne 
commence à remuer c est une question de préparation mais elle se dégagea d un léger coup de reins je vous ennuie dis je caressez moi encore caressez moi toute 
la nuit je compte bien le faire dis je je la possédai à nouveau brutalement cette fois mais je me retirai avant de l avoir satisfaite vous allez me rendre 
folle murmura t elle et elle se roula sur le ventre en cachant sa tête dans ses bras je lui embrassai les reins et les fesses et puis m agenouillai 
au dessus d elle écartez vos jambes dis je elle ne dit rien et écarta doucement les jambes je glissai ma main entre ses cuisses et je me guidai de 
nouveau mais je me trompais de chemin elle se raidit à nouveau et j insistai je ne veux pas dit elle agenouillez vous dis je je ne veux pas et 
puis elle cambra les reins et ses genoux remontèrent elle gardait la tête enfouie dans ses bras et lentement j arrivai à mes fins elle ne disait rien mais je 
sentais son ventre aller et venir de haut en bas et son souffle se précipiter sans la quitter je me laissai tomber sur le côté l entraînant contre moi et 
lorsque je cherchai à voir sa figure des larmes coulaient de ses yeux fermés mais elle me dit de rester xiv je suis retourné dans ma chambre à cinq heures 
du matin jean n a pas bougé lorsque je l ai lâchée elle était vraiment à bout j avais les genoux un peu flageolants mais j ai réussi à sortir 
de mon lit à dix heures je pense que le rhum de dex m a aidé pas mal je me suis collé sous la douche froide et je lui ai 
demandé de venir me boxer un peu il a cogné comme un sourd ça m a remis d aplomb je pensais à l état dans lequel devait être jean dex 
lui il avait trop tapé dans le rhum il avait une haleine effrayante à deux mètres je lui ai conseillé de boire trois litres de lait et de faire un 
tour au golf il pensait trouver jean au tennis mais elle n était pas levée je suis descendu déjeuner lou était assise toute seule à la table elle portait une 
petite jupe plissée et une blouse de soie claire sous une veste de daim vraiment j avais envie de cette fille mais ce matin je me sentais plutôt calmé je 
lui dis bonjour bonjour son ton était froid non triste plutôt vous êtes fâchée contre moi je vous fais mes excuses pour hier soir je suppose que vous n y 
pouvez rien dit elle vous êtes né comme ça non je suis devenu comme ça vos histoires ne m intéressent pas vous n êtes pas d âge à ce que 
mes histoires vous intéressent je vous ferai regretter ce que vous venez de me dire lee je voudrais voir comment n en parlons plus voulez vous faire un simple avec 
moi volontiers dis je j ai besoin d une détente elle ne put s empêcher de sourire et sitôt le déjeuner fini je la suivis sur le court cette fille 
ne pouvait pas rester longtemps en colère nous avons joué au tennis jusque vers midi je ne sentais plus mes jambes et je commençais à voir tout gris lorsque jean 
est arrivée d un côté et dex de l autre ils étaient en aussi triste état que moi salut dis je à jean vous avez l air en forme vous 
ne vous êtes pas regardé répondit elle c est la faute de lou affirmai je c est aussi de ma faute si ce vieux dex est à ramasser à la 
cuillère protesta lou vous avez tous bu trop de rhum et c est tout oh dex vous sentez le rhum à cinq mètres lee m a dit à deux mètres 
protesta vigoureusement dexter j ai dit ça moi lou dit dex venez jouer avec moi pas juste dit lou ça devait être jean impossible dit jean lee emmenez moi faire 
un tour avant le déjeuner mais à quelle heure est ce qu on déjeune ici protesta dex il n y a pas d heure dit jean elle passa son bras 
sous le mien et m entraîna vers le garage on prend la voiture de dex dis je c est la première ce sera plus commode elle ne répondit pas elle 
me serrait le bras très fort et se rapprochait de moi le plus possible je m efforçais de parler de choses sans importance et elle continuait à ne pas répondre 
elle lâcha mon bras pour monter dans la voiture mais sitôt que je fus installé elle se tassa contre moi de nouveau le plus près qu elle put sans m 
empêcher de conduire je sortis en marche arrière et je dévalai l allée la grille était ouverte et je tournai à droite je ne savais pas où cela menait comment 
sort on de cette ville demandai je à jean n importe comment murmura t elle je la regardai dans le rétroviseur elle avait les yeux fermés dites donc insistai je 
vous avez trop dormi vous ça vous abrutit elle se redressa comme une folle et m empoigna la tête à deux mains pour m embrasser je freinai prudemment car ça 
diminuait considérablement la visibilité embrassez moi lee attendez au moins qu on soit sortis de la ville ça m est égal les gens ils peuvent bien le savoir tous et 
votre réputation vous ne vous en préoccupez pas toujours embrassez moi embrasser ça va cinq minutes mais je ne pouvais pas faire ça tout le temps coucher avec elle et 
la retourner de tous les côtés d accord mais pas embrasser je me dégageai soyez sage embrassez moi lee s il vous plaît j accélérai de nouveau et je virai 
dans la première rue à ma droite puis à gauche j essayais de la secouer assez pour qu elle me lâche et s accroche à quelque chose d autre mais 
il n y avait rien à faire avec cette packard ça ne bougeait pas elle en profita pour me remettre les bras autour du cou je vous assure qu on 
va en raconter de drôles sur vous dans ce pays je voudrais qu on en raconte encore beaucoup plus les gens seront tellement vexés après quand après quand ils sauront 
que nous allons nous marier bon sang ce que cette fille avait marché il y en a à qui ça produit l effet de la valériane à un chat ou 
d un crapaud mort à un fox terrier ils voudraient s y accrocher toute leur vie nous allons nous marier elle pencha sa tête et m embrassa la main droite 
sûr quand maintenant pas un dimanche pourquoi dit elle non c est idiot vos parents ne seront pas d accord ça m est égal je n ai pas d argent 
assez pour nous deux à peine assez pour moi dis je mes parents m en donneront je ne crois pas vos parents ne me connaissent pas vous non plus vous 
ne me connaissez pas d ailleurs elle rougit et cacha sa tête dans mon épaule si je vous connais murmura t elle je pourrais vous décrire de mémoire et tout 
entier je voulus voir jusqu où ça allait et je dis bien des femmes pourraient me décrire de cette façon là elle ne réagit pas ça m est égal elles 
ne le feront plus maintenant mais vous ne savez rien de moi je ne savais rien de vous elle se mit à fredonner la chanson de duke qui porte ce 
titre vous n en savez pas plus maintenant assurai je alors racontez moi dit elle en s arrêtant de chanter après tout dis je je ne vois pas comment je 
pourrais vous empêcher de m épouser sinon en m en allant et je n ai pas envie de m en aller je n ajoutai pas avant d avoir eu lou 
mais c est ce que cela voulait dire jean le prit pour argent comptant je tenais cette fille dans le creux de ma main il fallait accélérer la manœuvre avec 
lou jean posa la tête sur mes genoux et tassa son corps sur le reste de la banquette racontez moi je vous en prie lee bon dis je je lui 
appris que j étais né quelque part du côté de la californie que mon père était d origine suédoise et que c était pour ça que j avais les cheveux 
blonds j avais eu une enfance difficile car mes parents étaient très pauvres et vers l âge de neuf ans c était en plein milieu de la dépression je jouais 
de la guitare pour gagner ma vie et puis j avais eu la chance de rencontrer un type qui s était intéressé à moi quand j avais quatorze ans et 
il m avait emmené en europe avec lui en grande bretagne et en irlande où j étais resté une dizaine d années tout ça c était des blagues j avais 
bien été dix ans en europe mais pas dans ces conditions là et tout ce que j avais appris je ne le devais qu à moi et à la bibliothèque 
du type chez qui je travaillais comme domestique je ne lui parlai pas non plus de la manière dont ce type me traitait sachant que j étais noir ni de 
ce qu il me faisait quand ses petits amis ne venaient pas le voir ni de la façon dont je l avais quitté après lui avoir fait signer un chèque 
pour me payer mon voyage de retour moyennant quelques attentions spéciales je lui inventai un tas de sornettes sur mon frère tom et sur le gosse et comment il était 
mort dans un accident on croyait que ça venait des nègres ces types là sont sournois c est une race de domestiques et l idée d approcher un homme de 
couleur la rendait malade ainsi j étais revenu pour trouver la maison de mes parents vendue et mon frère tom à new york et le gosse sous six pieds de 
terre alors j avais cherché du travail et je devais mon boulot de libraire à un ami de tom ça c était vrai elle m écoutait comme un prédicateur et 
j en rajoutais je lui dis que je pensais que ses parents n accepteraient pas notre mariage car elle n avait pas vingt ans elle venait juste de les avoir 
et pouvait se passer de ses parents mais je gagnais peu d argent elle préférait que je gagne de l argent moi même et honnêtement et ses parents m aimeraient 
sûrement et me trouveraient un travail plus intéressant à haïti ou dans une de leurs plantations je tâchais pendant ce temps là de m orienter et je finis par retomber 
sur la route par laquelle nous étions arrivés avec dex je reprendrais pour l instant mon travail et elle viendrait me voir dans la semaine on s arrangerait pour filer 
dans le sud et passer quelques jours dans un endroit quelconque où personne ne nous gênerait et puis on reviendrait mariés et le tour serait joué je lui demandai si 
elle le dirait à lou elle répondit que oui mais pas ce que nous avions fait ensemble et en reparlant de ça elle s excita de nouveau heureusement nous étions 
arrivés xv nous avons passé l après midi un peu n importe comment il faisait moins beau que la veille un vrai temps d automne et je me suis bien 
gardé de faire un bridge avec les amis de jean et de lou je me rappelais les conseils de dex ce n était pas le moment de flanquer en l 
air les quelques centaines de dollars que j avais réussi à ramasser de fait ces types ne se souciaient guère d en avoir cinq ou six cents de plus ou 
de moins ils cherchaient à tuer le temps jean n arrêtait pas de me regarder à propos de rien et je lui dis en profitant d un instant de tête 
à tête de faire attention je dansai encore avec lou mais elle se méfiait et je ne pus réussir à mettre la conversation sur un sujet intéressant je ne me 
ressentais plus guère de ma nuit et je recommençais à m exciter toutes les fois que je regardais sa poitrine tout de même elle se laissait un peu peloter en 
dansant comme la veille les amis sont partis pas très tard et nous nous sommes retrouvés tous les quatre jean ne tenait plus debout mais elle en voulait encore et 
j ai eu toutes les peines du monde à la persuader d attendre heureusement la fatigue opéra dex continuait à taper dans le rhum nous sommes montés vers dix heures 
et je suis redescendu presque aussitôt pour prendre un bouquin je n avais pas envie de remettre ça avec jean et pas assez sommeil pour dormir tout de suite et 
puis quand je suis entré de nouveau dans ma chambre j ai trouvé lou assise sur mon lit elle portait le même déshabillé que la veille et un slip neuf 
je ne l ai pas touchée j ai fermé à clé ma porte et celle de la salle de bains et je me suis couché comme si elle n était 
pas là pendant que j enlevais mes frusques je l entendais respirer vite une fois au lit je me suis décidé à lui parler vous n avez pas sommeil ce 
soir lou puis je quelque chose pour vous je suis sûre que vous n irez pas chez jean comme ça ce soir répondit elle qu est ce qui vous fait 
supposer que j ai été chez jean hier soir je vous ai entendu dit elle vous m étonnez je n ai pourtant pas fait de bruit raillai je pourquoi avez 
vous fermé ces deux portes je dors toujours en fermant mes portes dis je je ne tiens pas à me réveiller avec n importe qui à côté de moi elle 
avait dû se parfumer des pieds à la tête elle sentait à des kilomètres et son maquillage était impeccable elle était coiffée comme la veille avec ses cheveux divisés en 
deux et réellement il me suffisait d allonger la main pour la cueillir comme une orange mûre mais il me restait un petit compte à régler avec elle vous avez 
été chez jean affirma t elle en tous cas vous m avez mis à la porte dis je c est tout ce que je me rappelle je n aime pas 
vos manières dit elle je me trouve particulièrement correct ce soir dis je je m excuse d avoir été obligé de me déshabiller devant vous mais de toute façon je 
suis certain que vous n avez pas regardé qu est ce que vous avez fait à jean insista t elle écoutez dis je je vais vous surprendre mais je ne 
peux pas faire autrement j aime mieux que vous le sachiez je l ai embrassée l autre jour et depuis elle ne cesse de me courir après quand quand je 
l ai dessaoulée chez jicky je le savais elle m y a presque forcé vous savez que j avais un peu bu aussi est ce que vous l avez vraiment 
embrassée comment comme moi murmura t elle non dis je simplement avec un accent de franchise dont je fus fort satisfait votre sœur est un crampon lou c est vous 
que je désire j ai embrassé jean comme comme j aurais embrassé ma mère et elle ne se tient plus je ne sais comment me débarrasser d elle mais j 
ai peur de ne pas y arriver elle vous dira sûrement que nous allons nous marier ça l a prise ce matin dans la voiture de dex elle est jolie 
mais je n ai pas envie d elle je crois qu elle est un peu cinglée vous l avez embrassée avant moi c est elle qui m a embrassé vous 
savez bien qu on est toujours reconnaissant à quelqu un qui s occupe de vous quand on est noir est ce que vous regrettez de l avoir embrassée non dis 
je il n y a qu une chose que je regrette c est que vous n ayez pas été ivre ce soir là au lieu d elle vous pouvez m 
embrasser maintenant dit elle elle ne bougeait pas et regardait devant elle mais ça avait dû lui coûter quelque chose de dire ça je ne peux pas vous embrasser dis 
je avec jean ça n avait pas d importance avec vous ça me rend malade je ne vous toucherai pas avant je ne terminai pas ma phrase et je poussai 
un vague grognement découragé en me retournant de l autre côté du lit avant quoi demanda lou elle avait pivoté légèrement et me posa une main sur le bras c 
est idiot dis je c est impossible dites le je voulais dire avant que nous soyons mariés lou vous et moi mais vous êtes trop jeune et jamais je ne 
vais pouvoir me débarrasser de jean et jamais elle ne nous laissera tranquilles est ce que vous le pensez sérieusement quoi à m épouser je ne peux pas penser sérieusement 
une chose impossible assurai je mais quant à en avoir envie je vous jure que j en ai envie sérieusement elle se leva du lit je restais tourné de l 
autre côté elle ne disait rien je n ai rien dit non plus et j ai senti qu elle s allongeait sur le lit lee dit elle au bout d 
un moment je sentais mon cœur battre si rapidement que le lit résonnait un peu je me retournai elle avait ôté son déshabillé et le reste et fermait les yeux 
couchée sur le dos je pensai qu howard hughes aurait fait une douzaine de films rien que pour la poitrine de cette fille je ne la touchai pas je ne 
veux pas le faire avec vous dis je cette histoire avec jean me dégoûte avant de me connaître vous vous entendiez bien toutes les deux je n ai pas envie 
de vous séparer d une façon ou de l autre je ne sais si j avais envie d autre chose que de la baiser à m en rendre malade à 
en croire mes réflexes mais je réussis à tenir jean est amoureuse de vous dit lou ça se voit je n y peux rien elle était lisse et mince comme 
une herbe et odorante comme un magasin de parfumerie je m assis et me penchai au dessus de ses jambes et je lui embrassai l intérieur des cuisses à l 
endroit où la peau des femmes est aussi douce que les plumes d un oiseau elle resserra ses jambes et puis les écarta presque aussitôt et je recommençai un peu 
plus haut son duvet brillant et bouclé me caressait la joue et doucement je me mis à la lécher à coups légers son sexe était brûlant et humide ferme sous 
la langue et j avais envie de la mordre mais je me redressai elle s assit en un sursaut et saisit ma tête pour la remettre en place je me 
dégageai à moitié je ne veux pas dis je je ne veux pas tant que cette histoire avec jean ne sera pas liquidée je ne peux pas vous épouser toutes 
les deux je lui mordillai les pointes des seins elle tenait toujours ma tête et gardait les yeux fermés jean veut m épouser continuai je pourquoi je ne sais pas 
mais si je refuse elle s arrangera certainement pour nous empêcher de nous voir elle se taisait et se cambrait sous mes caresses ma main droite allait et venait le 
long de ses cuisses et lou s ouvrait à chaque attouchement précis je ne vois qu une solution dis je je peux épouser jean et vous viendrez avec nous et 
nous trouverons bien le moyen de nous voir je ne veux pas murmura lou sa voix résonnait inégalement et j aurais presque pu en jouer comme d un instrument de 
musique elle changeait d intonation à chaque nouveau contact je ne veux pas que vous lui fassiez ça rien ne me force à lui faire ça dis je oh faites 
le moi dit lou faites le moi tout de suite elle s agitait et chaque fois que ma main remontait allait au devant d elle je glissai ma tête vers 
ses jambes et la tournant sur le côté son dos vers moi je soulevai sa jambe et introduisis ma figure entre ses cuisses je pris son sexe entre mes lèvres 
elle se raidit soudain et se relâcha presque aussitôt je la suçai un peu et me retirai elle était à plat ventre lou murmurai je je ne vous baiserai pas 
je ne veux pas vous baiser avant que nous soyons tranquilles je vais épouser jean et nous nous en tirerons vous m aiderez elle se remit sur le dos d 
un seul coup et m embrassa avec une espèce de fureur ses dents choquèrent les miennes et pendant ce temps je lui caressais les reins et puis je la pris 
par la taille et la mis debout rentrez vous coucher lui dis je nous avons dit beaucoup de bêtises rentrez vous coucher sagement je me levai à mon tour et 
l embrassai sur les yeux heureusement j avais gardé un slip sous mon pyjama et je conservai ma dignité je lui remis son soutien gorge et son slip je lui 
